filename,year,duration_sec,bpm,rms_energy,spectral_centroid,spectral_rolloff,spectral_contrast,spectral_bandwidth,zero_crossing_rate,harmonic_ratio,mfcc_1_mean,mfcc_1_std,mfcc_2_mean,mfcc_2_std,mfcc_3_mean,mfcc_3_std,mfcc_4_mean,mfcc_4_std,mfcc_5_mean,mfcc_5_std,mfcc_6_mean,mfcc_6_std,mfcc_7_mean,mfcc_7_std,mfcc_8_mean,mfcc_8_std,mfcc_9_mean,mfcc_9_std,mfcc_10_mean,mfcc_10_std,mfcc_11_mean,mfcc_11_std,mfcc_12_mean,mfcc_12_std,mfcc_13_mean,mfcc_13_std,chroma_C,chroma_C#,chroma_D,chroma_D#,chroma_E,chroma_F,chroma_F#,chroma_G,chroma_G#,chroma_A,chroma_A#,chroma_B,lyrical_sentiment,views,theme_loneliness,theme_regret,theme_escapism,theme_dreams_and_fantasy,theme_identity_and_self,theme_love_and_attachment,theme_anxiety_and_dread,theme_defiance_and_rebellion,theme_melancholy_and_resignation,theme_hope_and_yearning,theme_nostalgia_and_memory,theme_alienation_and_disconnect,emotion_sadness,emotion_anger,emotion_fear,emotion_joy,emotion_tenderness,emotion_bitterness,emotion_longing,emotion_numbness
ずっと真夜中でいいのに。『秒針を噛む』MV (ZUTOMAYO – Byoushinwo Kamu).mp3,2018,272.08,129.2,0.281397581,2453.916878,5273.821956,21.70397312,2496.127715,0.107496463,0.742878618,-28.76181221,134.1985626,74.03678894,31.00115776,-4.217651844,17.24782753,24.07515144,13.57738686,7.798727036,10.44204998,6.392969131,11.11278057,5.822606564,9.114269257,8.458790779,8.488473892,5.033998013,8.441150665,4.956629276,7.347522259,-0.645735383,7.48106432,3.026468277,7.264239788,-2.203244925,7.05790329,0.44345358,0.543141484,0.43249765,0.528189421,0.582848907,0.412043571,0.496596605,0.533381283,0.696848452,0.568152785,0.425761282,0.505941391,-0.5114,152475333,0.234976694,0.335078835,0.535705805,0.423279226,0.691341102,0.334372044,0.377942353,0.529628336,0.133302346,0.402861923,0.482916802,0.128525138,0.10208071,0.247532398,0.232146919,0.547826946,0.30030933,0.050517671,0.336903512,0.073762961
ずっと真夜中でいいのに。『お勉強しといてよ』MV (ZUTOMAYO – STUDY ME).mp3,2020,288.96,129.2,0.293454736,2241.70906,4866.682989,22.2184479,2493.852539,0.089420089,0.710229555,-44.42679977,120.9096909,83.2275238,31.23365211,4.982645512,19.40365028,28.69902802,14.91980267,11.51124954,11.46091175,8.745635986,11.01387501,4.847379208,9.883386612,0.531467438,8.590865135,5.257627964,9.195383072,2.80999732,7.799898624,-3.929918528,8.418857574,1.921661139,7.969860554,-2.733538866,8.134886742,0.605970323,0.434762329,0.478441149,0.520908117,0.423892111,0.499272496,0.422158152,0.604347706,0.516903579,0.422855526,0.488934427,0.457254022,-0.1936,93605048,0.542620957,0.363025635,0.315920562,0.284339964,0.548794448,0.130824968,0.276934892,0.20450072,0.362799883,0.621756256,0.493896753,0.219672143,0.536312938,0.306196302,0.309754014,0.040389068,0.059811477,0.142798766,0.174059004,0.251785666
ずっと真夜中でいいのに。『暗く黒く』MV（ZUTOMAYO – DARKEN）.mp3,2021,258.01,95.7,0.226293847,2494.845052,5048.990633,22.25815418,2476.447438,0.119302946,0.627505066,-75.51125336,140.1988068,72.13829803,31.63411713,-8.789629936,20.79121971,26.78181267,17.87758064,8.010607719,12.83801556,-1.837480426,15.38790798,2.893745661,9.48060894,-1.091466784,12.2042532,3.745143175,10.03509331,-2.946775675,9.934653282,-5.500825405,10.46626377,1.533818483,10.51821327,-2.012353182,9.895799637,0.627736509,0.474590838,0.467185527,0.523196936,0.406214148,0.507327855,0.48948428,0.63468045,0.582659662,0.436891615,0.484793752,0.416716635,-0.4112,66485972,0.610685647,0.878783107,0.60641104,0.243383825,0.769578516,0.232310131,0.51189959,0.67161864,0.760353208,0.690193772,0.595257282,0.700497985,0.690402567,0.586434007,0.522689521,0.345836759,0.287767828,0.311989963,0.635674894,0.642684877
ずっと真夜中でいいのに。『正しくなれない』MV（ZUTOMAYO – Can’t Be Right）.mp3,2020,240.9,117.45,0.271781027,2286.964576,4912.65449,22.96912933,2503.998233,0.095437735,0.786826183,-50.90080261,95.49497986,86.93732452,32.01919937,-3.458695889,18.50479889,24.86702538,13.7011795,15.62497711,11.38763237,14.54627705,12.15667534,4.600955486,9.771099091,0.428597987,11.05497265,6.813872814,10.06543541,4.155307293,9.277197838,0.751751959,8.838334084,2.229910612,9.30711174,-0.773603797,8.401712418,0.576985478,0.386471629,0.456698149,0.335877836,0.44838056,0.503179789,0.348520637,0.479119033,0.346200585,0.525766432,0.532948077,0.460311383,-0.3309,59516594,0.188361302,0.28091526,0.306994349,0.200939611,0.613062799,0.436982363,0.207515672,0.228393063,0.082845628,0.302288085,0.319439769,0.097004771,0.237222344,0.305619597,0.267312527,0.467696488,0.469094604,0.225800499,0.273198515,0.167490825
ずっと真夜中でいいのに。『TAIDADA』MV (ZUTOMAYO - TAIDADA)【ダンダダン MAD】.mp3,2024,226,143.55,0.317508757,2535.319603,5441.170988,21.38027015,2647.951278,0.114730192,0.618691551,-5.205358982,94.07323456,79.52082825,27.97529984,5.46687603,20.22451019,28.93080711,15.11301613,8.873900414,11.45965958,11.04675674,11.23695946,5.472706318,8.923894882,1.88691473,8.940907478,4.3013134,9.195750237,3.665911674,8.203418732,-2.474025488,8.270350456,0.835680544,7.814535618,0.185754344,7.892395973,0.549889445,0.533964336,0.605922043,0.674482703,0.546171725,0.587288439,0.564050496,0.615946174,0.522463918,0.520993114,0.62827754,0.520371795,-0.2187,49110379,0.858777821,0.712544799,0.914710701,0.687800348,0.850623786,0.661376357,0.776517034,0.758465886,0.802671552,0.497497559,0.680347919,0.841011226,0.76600939,0.76731962,0.888468802,0.475300878,0.604694366,0.728571415,0.792464256,0.659309208
ずっと真夜中でいいのに。『あいつら全員同窓会』MV (ZUTOMAYO - Inside Joke).mp3,2021,255.18,129.2,0.259484082,2596.424468,5272.760406,22.54640575,2548.652245,0.129488144,0.682685894,-28.89268684,96.1103363,75.6505661,28.9146843,-4.013165951,17.35868645,30.23319435,16.40535545,2.774935961,10.29106426,1.322442055,11.20362091,0.307923168,8.516181946,-3.727698803,9.498196602,-0.502455294,9.616722107,-3.593966484,8.392106056,-7.16104269,8.698662758,0.853399158,9.431557655,-3.066496611,8.830677986,0.506256163,0.412158161,0.601743102,0.492656976,0.515136659,0.579685926,0.492578536,0.5752846,0.447064281,0.52797538,0.559637547,0.421378553,-0.4769,44952437,0.471709937,0.361615509,0.394900799,0.042285025,0.550003231,0.27265352,0.064623967,0.152095199,0.114932306,0.112429447,0.372505158,0.340923935,0.123510905,0.081082113,0.070977025,0.044389993,0.054954555,0.048518546,0.063048311,0.398055404
ずっと真夜中でいいのに。『脳裏上のクラッカー』MV.mp3,2018,268.76,129.2,0.303691804,2389.054918,4828.945907,22.6716171,2447.204379,0.108948139,0.743154208,-27.48417664,97.86782837,84.32725525,27.8013401,-8.613706589,20.28272057,29.89937019,17.49120331,3.957997322,11.09364033,3.36684227,13.79205322,5.749861717,9.733613014,-1.178549409,9.882122993,3.211315155,9.099656105,1.798753738,9.208312988,-4.112622261,9.33874321,2.346540213,10.06217194,-2.08125639,9.307590485,0.503217697,0.387719095,0.433999062,0.486439943,0.452558041,0.55586493,0.549828887,0.550634682,0.462737679,0.475384563,0.521673799,0.401211947,-0.0186,40088836,0.665736616,0.528290033,0.962391376,0.44456479,0.806490958,0.440469265,0.502441406,0.666822314,0.463687062,0.583559394,0.62977463,0.744005859,0.103657849,0.511228561,0.376050115,0.68597579,0.37501955,0.540923893,0.60112536,0.46708867
ずっと真夜中でいいのに。『残機』MV (ZUTOMAYO - Time Left).mp3,2022,233.72,143.55,0.11854849,2432.843536,5314.01632,21.13945341,2601.017022,0.107672079,0.653458169,-107.4438477,112.8501816,86.20934296,29.6967926,6.689055443,17.88658524,20.31896782,14.51341152,4.028804779,10.29918575,8.013754845,11.11267853,0.84958452,9.593146324,2.513077736,8.778214455,1.278687,8.545895576,-0.417149156,8.626367569,2.426271677,8.936988831,2.088046074,8.96714592,-3.738536596,9.283930779,0.485206574,0.4647789,0.629176736,0.534856081,0.703346908,0.472253293,0.509887397,0.584824085,0.46156165,0.518937588,0.392613798,0.545896769,0.1312,35809920,0.739328325,0.775222123,0.818573713,0.60818696,0.77628392,0.335895211,0.763042629,0.796737611,0.744424164,0.6967327,0.714229524,0.765352368,0.896727145,0.793886006,0.77864933,0.569014668,0.82150352,0.672331691,0.79910934,0.863449156
Time Left.mp3,2022,230.07,143.55,0.289561927,2527.091651,5501.132538,21.42240305,2675.440772,0.113522951,0.653319138,-13.24675846,96.64085388,87.28712463,27.88726616,6.820885658,17.97970772,20.65827751,14.40057564,4.097387791,10.32075024,8.136254311,11.14620972,0.85224092,9.656702995,2.567731142,8.816662788,1.273508191,8.609595299,-0.434639484,8.663832664,2.478924274,9.005675316,2.132955313,9.028238297,-3.817096233,9.292584419,0.489942551,0.468405753,0.637226343,0.541463137,0.710086882,0.477482408,0.510491014,0.590486884,0.46573019,0.518004835,0.395292759,0.550381601,-0.0496,35809773,0.795737445,0.80937016,0.848996639,0.78317076,0.83009541,0.48901546,0.813553393,0.806490898,0.787645459,0.781278431,0.83689642,0.782033741,0.857797861,0.75032413,0.745953977,0.570450962,0.804895222,0.655832112,0.822532415,0.894144177
ずっと真夜中でいいのに。『MILABO』MV (ZUTOMAYO – MILABO).mp3,2020,266.38,129.2,0.267175376,2337.571112,4790.432935,22.98302149,2431.184303,0.11002756,0.564203272,-36.14944839,87.41912842,88.52907562,30.85585022,-11.10422993,19.39248657,24.49905968,14.35443592,9.223676682,12.52623558,3.53723073,12.0353241,0.502226233,9.850536346,-1.042417288,10.79933071,-0.59517765,9.999080658,-0.614719391,9.17161274,-4.102762222,8.89084816,0.190133408,8.926909447,-2.771468163,8.515274048,0.481206179,0.634125233,0.517198384,0.62836802,0.478155911,0.534569919,0.618184805,0.475370198,0.594687343,0.498480648,0.700008035,0.563396275,-0.6627,33017200,0.757256269,0.750918269,0.871939003,0.495117307,0.724480569,0.563377917,0.590188861,0.830344915,0.733976543,0.497802734,0.805708587,0.820855737,0.683472335,0.527803302,0.817187309,0.842571855,0.525125325,0.407922953,0.549157143,0.718668461
