filename,bpm,rms_energy,spectral_centroid,spectral_contrast,zero_crossing_rate,harmonic_ratio,mfcc_1_mean,mfcc_2_mean,mfcc_2_std,mfcc_3_mean,mfcc_3_std,mfcc_4_mean,lyrical_sentiment,tempo_stability,dynamic_range_db,spectral_flatness,onset_rate,onset_strength_mean,tonnetz_1,tonnetz_2,tonnetz_3,tonnetz_4,tonnetz_5,tonnetz_6,energy_buildup,Mrs Green Apple,Zutomayo,Yorushika,Zutomayo LIVE,chord_change_rate,chord_diversity,major_chord_ratio,chord_entropy,band_bass_ratio,band_mid_ratio,band_high_ratio,inst_acoustic_guitar,inst_electric_guitar,inst_steel_guitar_slide_guitar,inst_bass_guitar,inst_banjo,inst_mandolin,inst_plucked_string_instrument,inst_violin_fiddle,inst_cello,inst_double_bass,inst_bowed_string_instrument,inst_pizzicato,inst_piano,inst_electric_piano,inst_organ,inst_synthesizer,inst_harpsichord,inst_drum_kit,inst_drum_machine,inst_bass_drum,inst_snare_drum,inst_hi-hat,inst_cymbal,inst_tabla,inst_saxophone,inst_trumpet,inst_trombone,inst_flute,inst_brass_instrument,inst_wind_instrument_woodwind_instrument,inst_singing,inst_male_singing,inst_female_singing,inst_choir,inst_rapping,inst_drum,inst_music,mode_ionian_match,mode_dorian_match,mode_phrygian_match,mode_lydian_match,mode_mixolydian_match,mode_aeolian_match,mode_locrian_match,mode_harmonic_minor_match,mode_melodic_minor_match,mode_pentatonic_maj_match,mode_pentatonic_min_match,mode_blues_match,mode_hirajoshi_match,scale_root,scale_mode,scale,artist_zuttomayo_live
ずっと真夜中でいいのに。『Dear. Mr「F」』MV.mp3,152,0.1029462218284607,1895.344352222058,25.388405451045067,0.092218439,0.7612770095103434,-225.7765045,98.76660156,46.126712799072266,4.447531223297119,24.60876846313477,11.738492012023926,-0.6521,0.0173,37.04,0.022392616,2.63,1.2616,0.2844655533055331,-0.011106277,0.1397652899288488,0.023246556,-0.005605337,-0.017161097,2.048,FALSE,TRUE,FALSE,FALSE,1.603,1,0.656,3.664,0.45986262,0.2369615286588668,0.007754821,0.0004,0.0002,0.0001,0.0003,0,0.0001,0.0013,0.0035,0.0053,0.0043,0.0057,0.0006,0.0013,0.0005,0.0006,0.0002,0.0003,0.0004,0,0.0002,0.0001,0.0001,0.0001,0,0.0008,0.0017,0.0023,0.0002,0.0049,0.0002,0.0221,0.0012,0.0011,0.0007,0.0001,0.0005,0.6678,0.9238,0.8924,0.8936,0.919,0.909,0.8942,0.8764,0.909,0.9072,0.8719,0.8435,0.866,0.8699,G,ionian,G ionian,FALSE
ずっと真夜中でいいのに。『優しくLAST SMILE』 (ZUTOMAYO -Yasashiku Last Smile)（Audio Track）.mp3,112.35,0.1010681837797164,1989.9317991397768,24.20891160194628,0.085402158,0.6826757827507824,-218.768692,103.80005645751952,45.14069366455078,4.296752452850342,25.627382278442383,-2.441929817,0.447,0.0212,26.1,0.025650308,2.6,1.3395,0.082156327,0.3002094139110019,-0.069914956,0.08827124,0.006106419,0.01301042,0.944,FALSE,TRUE,FALSE,FALSE,1.798,0.958,0.717,3.435,0.2368263900279998,0.4220620393753052,0.002694599,0.0003,0.0002,0.0015,0.0002,0,0,0.0008,0.0016,0.0005,0.0003,0.0012,0.0002,0.0127,0.0059,0.0003,0.0003,0.0002,0.0003,0,0.0001,0.0001,0.0001,0.0001,0,0.0004,0.0002,0.0002,0.0002,0.0005,0.0004,0.032,0.0009,0.0007,0.0009,0,0.0003,0.7612,0.9309,0.8898,0.9174,0.9152,0.9161,0.9047,0.9041,0.8961,0.8978,0.8727,0.8461,0.8549,0.873,A,ionian,A ionian,FALSE
ずっと真夜中でいいのに。『Blues in the Closet』MV (ZUTOMAYO – Blues in the Closet).mp3,112.35,0.1336854845285415,1414.3222746315555,23.592812703209592,0.050843702,0.6430021952949185,-198.9978943,127.77828216552734,44.49776458740234,11.91812515258789,21.51004409790039,13.989130020141602,-0.0265,0.0124,37.04,0.042651419,4.42,1.4808,0.022263595,0.2133764350663358,0.017184626,-0.100953786,-0.011035159,-0.019120493,1.14,FALSE,TRUE,FALSE,FALSE,1.666,0.958,0.692,3.519,0.4077939391136169,0.2573504149913788,0.009579781,0.0005,0.0005,0.0005,0.0005,0.0001,0.0001,0.002,0.0007,0.0008,0.0005,0.0007,0.0004,0.0149,0.0061,0.0004,0.0003,0.0006,0.0007,0.0001,0.0004,0.0002,0.0001,0.0002,0,0.0001,0.0002,0.0002,0.0001,0.0004,0.0002,0.0293,0.0005,0.0005,0.0005,0.0002,0.0009,0.637,0.8947,0.8727,0.8932,0.8827,0.8866,0.8848,0.8765,0.8929,0.8809,0.8316,0.8337,0.8578,0.848,F,ionian,F ionian,FALSE
ずっと真夜中でいいのに。『グラスとラムレーズン』 (ZUTOMAYO -Glass To Rum Raisin)（Audio Track）.mp3,143.55,0.1356910914182663,2506.794225864066,22.38479376271112,0.1041920419889913,0.4188734179095322,-186.4476166,75.04113006591797,43.55440139770508,8.897810935974121,28.06322479248047,11.34801197052002,0.447,0.0152,47.07,0.039035559,3.23,1.8838,-0.057336964,-0.08947232,0.046909978,-0.017568547,-0.002182165,0.002353495,1.303,FALSE,TRUE,FALSE,FALSE,1.984,1,0.714,3.939,0.3597026765346527,0.2302141636610031,0.011113218,0.0003,0.0011,0.0006,0.0005,0,0,0.0022,0.0004,0.0002,0.0001,0.0004,0.0001,0.0004,0.0002,0.0002,0.0003,0.0001,0.0116,0.0002,0.0069,0.0064,0.006,0.0063,0,0.0001,0.0001,0.0001,0.0001,0.0002,0.0001,0.0196,0.0006,0.0009,0.0002,0.0004,0.0113,0.6425,0.8893,0.8713,0.8696,0.8889,0.8842,0.8703,0.8726,0.8774,0.8764,0.8287,0.8297,0.858,0.8286,G#,ionian,G# ionian,FALSE
ずっと真夜中でいいのに。『サターン』(ZUTOMAYO - Saturn).mp3,123.05,0.1199566200375557,2539.432802605848,23.305517843393844,0.091711215,0.766432463,-182.2109375,69.54576873779297,27.637142181396484,23.193347930908203,30.50891876220703,42.72210693359375,0.108,0.0231,22.53,0.013356635,3.69,1.4546,-0.130426636,0.065269042,-0.030576688,0.064304361,-0.015576596,-0.011007128,0.915,FALSE,TRUE,FALSE,FALSE,2.095,1,0.689,3.191,0.4494621753692627,0.2292088270187378,0.011647662,0.0003,0.0002,0.0001,0.0004,0,0.0001,0.0012,0.0002,0.0001,0.0001,0.0002,0.0002,0.0017,0.0015,0.0002,0.0007,0.0002,0.0011,0.0001,0.0004,0.0003,0.0001,0.0002,0.0001,0.0001,0.0001,0,0.0001,0.0001,0.0001,0.0169,0.0003,0.0004,0.0002,0.0002,0.0009,0.732,0.9174,0.8831,0.8873,0.9192,0.9071,0.8915,0.8758,0.9048,0.8949,0.8556,0.8505,0.8719,0.8761,C#,lydian,C# lydian,FALSE
ずっと真夜中でいいのに。『アンチモン』 (ZUTOMAYO - antinomy)（Audio Track）.mp3,123.05,0.2003001272678375,2077.646666808808,21.530293061599927,0.072241931,0.7740399343358972,-160.0466461,94.16139221191406,45.13353348,28.10321044921875,24.027976989746094,21.23809051513672,0.447,0.0137,30.91,0.030134583,5.83,1.9068,0.061205297,0.057907672,-0.006467041,0.056361517,0.016915188,-0.000687057,2.273,FALSE,TRUE,FALSE,FALSE,1.752,0.958,0.69,2.782,0.4391895830631256,0.2225622236728668,0.02279,0.0004,0.0004,0.0002,0.0003,0.0001,0.0001,0.0016,0.0002,0.0001,0.0001,0.0002,0.0002,0.0024,0.0036,0.0003,0.0038,0.0003,0.0048,0.0006,0.0031,0.0029,0.0011,0.0016,0,0.0001,0.0001,0,0.0001,0.0001,0.0001,0.0115,0.0002,0.0002,0.0001,0.0002,0.0051,0.7163,0.9396,0.8995,0.8929,0.9352,0.9259,0.9026,0.8836,0.9163,0.9132,0.8775,0.8757,0.8857,0.8781,A#,ionian,A# ionian,FALSE
ずっと真夜中でいいのに。『形』MV (ZUTOMAYO - Pain Give Form).mp3,92.29,0.1129843443632125,1946.695904550842,21.469866595159075,0.079338446,0.7349996035998492,-155.1984253,97.22706604003906,39.87303161621094,6.828888893127441,18.7597599,19.299591064453125,0.2704,0.0387,78.59,0.080914102,2.33,1.1305,-0.06285123,-0.06164958,-0.080558114,-0.057699427,0.015116486,0.008677893,0.93,FALSE,TRUE,FALSE,FALSE,2.461,1,0.68,4.296,0.4138514399528503,0.2776259481906891,0.024120569,0.0004,0.0003,0.0001,0.0005,0,0.0001,0.0013,0.0006,0.0002,0.0001,0.0004,0.0002,0.0011,0.0011,0.0001,0.0003,0.0007,0.0017,0.0002,0.0007,0.0009,0.0008,0.0015,0,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.022,0.0004,0.0003,0.0001,0.0002,0.0018,0.7211,0.8681,0.8621,0.8734,0.8677,0.866,0.8676,0.8705,0.8668,0.861,0.8118,0.8122,0.8424,0.8189,D#,phrygian,D# phrygian,FALSE
ずっと真夜中でいいのに。『過眠』 (ZUTOMAYO - Hypersomnia)（Audio Track）.mp3,71.78,0.162682369,1967.698934,23.25861683425472,0.084416068,0.8444889332549944,-146.3209534,105.40099334716795,46.25539016723633,2.245795965194702,20.49143409729004,22.60792732238769,-0.6095,0.0468,28.46,0.020541355,2.22,1.1925,0.034251992,0.071055933,0.1310611766625219,0.039254285,-0.017743111,-0.016426956,1.129,FALSE,TRUE,FALSE,FALSE,1.845,1,0.604,3.128,0.4239414036273956,0.2736597955226898,0.013015484,0.0003,0.0002,0.0002,0.0002,0,0.0001,0.0009,0.0076,0.0028,0.0007,0.0031,0.0003,0.0004,0.0003,0.0001,0.0001,0.0001,0.0005,0,0.0002,0.0002,0.0001,0.0001,0,0.0001,0.0001,0,0.002,0.0001,0.0008,0.0201,0.0004,0.0002,0.0001,0.0001,0.0005,0.7463,0.9307,0.8873,0.9052,0.9265,0.916,0.9018,0.8817,0.8959,0.897,0.8878,0.8464,0.8497,0.8826,A,ionian,A ionian,FALSE
ずっと真夜中でいいのに。『よもすがら』MV (ZUTOMAYO - yomosugara).mp3,117.45,0.1207809597253799,2271.1250568278324,22.16871607084356,0.092909912,0.7471182293653816,-131.0892639,91.19123077392578,34.94761276245117,8.869145393371582,21.32284545898437,20.38027000427246,0.4646,0.0163,16.39,0.047107324,2.78,1.4735,0.013933971,0.1324211355680074,0.025453065,0.023013316,0.017843646,0.02204401,1.05,FALSE,TRUE,FALSE,FALSE,2.127,1,0.642,3.84,0.3409297466278076,0.2391119599342346,0.027994569,0.0004,0.0005,0.0001,0.0005,0,0,0.0019,0.0007,0.0006,0.0004,0.001,0.0003,0.0124,0.0039,0.0002,0.0003,0.0003,0.0015,0,0.0006,0.0004,0.0002,0.0003,0,0.0002,0.0004,0.0003,0.0001,0.0016,0.0003,0.0208,0.0003,0.0003,0.0001,0.0001,0.0017,0.7112,0.9035,0.8818,0.8879,0.8897,0.903,0.879,0.8868,0.8766,0.8829,0.8402,0.8414,0.8605,0.8454,D,ionian,D ionian,FALSE
ずっと真夜中でいいのに。『彷徨い酔い温度』 (ZUTOMAYO - Samayoi Yoi Ondo)（Audio Track）.mp3,117.45,0.1932990700006485,2082.3148133894574,23.60666735,0.088575427,0.8175173489496237,-126.697319,97.14531707763672,36.193119049072266,-0.62817806,26.642391204833984,11.139766693115234,-0.6728,0.0191,28.11,0.021518415,2.99,1.5669,-0.194108958,0.062624976,-0.042192347,0.093860074,0.019133995,0.013821854,1.403,FALSE,TRUE,FALSE,FALSE,1.99,1,0.7,3.711,0.4879307448863983,0.2145912051200866,0.021620614,0.0008,0.0008,0.0004,0.0008,0,0,0.0031,0.0002,0.0001,0.0001,0.0002,0.0001,0.0002,0.0002,0,0.0001,0.0001,0.0007,0,0.0002,0.0002,0.0001,0.0001,0,0,0,0,0.0001,0.0001,0.0001,0.0182,0.0004,0.0003,0.0001,0,0.0007,0.7831,0.9032,0.8817,0.8858,0.8953,0.8937,0.8794,0.8817,0.8887,0.8912,0.8482,0.8314,0.8499,0.8505,A,ionian,A ionian,FALSE
