filename,duration_sec,bpm,rms_energy,spectral_centroid,spectral_contrast,zero_crossing_rate,harmonic_ratio,mfcc_1_mean,mfcc_2_mean,mfcc_2_std,mfcc_3_mean,mfcc_3_std,mfcc_4_mean,tempo_stability,dynamic_range_db,spectral_flatness,onset_rate,onset_strength_mean,tonnetz_1,tonnetz_2,tonnetz_3,tonnetz_4,tonnetz_5,tonnetz_6,energy_buildup,artist,Zuttomayo,artist_yorushika,EVE
Bubble feat.Uta - MV Eve.mp3,234.32,143.55,0.2902107536792755,2357.4986578447983,22.004493311511006,0.090586913,0.7844567075868896,-31.84067535,83.33667755126953,31.92748451,4.191557407,18.763334274291992,26.422317504882812,0.0187,16.94,0.054564122,1.75,1.1557,0.029784758226508126,0.1791614033096754,-0.062084526,0.005198627,0.020076643946935174,0.016512783282197935,0.935,TRUE,FALSE,FALSE,FALSE
feel like  - Eve Music Video.mp3,194.36,136,0.24276448786258698,1995.8459569993872,22.682706476575255,0.084147466,0.7191360782932132,-90.04669952,103.73169708251953,34.80507278442383,-6.833259106,34.18974304199219,19.296573638916016,0.0171,32.74,0.015607899986207485,3.68,1.6068,0.084617953,0.009703436,0.023921049128850153,-0.05285625,0.005344171,0.004132862,0.801,FALSE,FALSE,TRUE,FALSE
Glorious Day feat. 初音ミク - Eve Music Video.mp3,210.43,92.29,0.2974715530872345,2550.945784995165,22.097006413600184,0.11854814691258413,0.8170186328715566,-14.62605,71.39936828613281,25.88279914855957,-6.484436989,18.209470748901367,33.48774719238281,0.0315,49.88,0.070214391,3.44,1.1185,-0.036466918,0.087812882,0.002832511,-0.060766113,-0.020829588,-0.001370425,0.895,FALSE,TRUE,FALSE,FALSE
lazy cat  – Eve MV.mp3,155.63,136,0.2967487573623657,2213.3464784481516,22.148958138580085,0.089020162,0.6682828606405798,-56.82135773,94.31993103027344,40.47108840942383,-10.47460461,26.463298797607422,12.03781509399414,0.0176,26.51,0.028925702,3.62,1.58,0.046459721,-0.083588482,-0.014308117,0.014310269619739724,-0.01005526,0.001468871,1.27,TRUE,FALSE,FALSE,FALSE
LEO - Eve MV.mp3,245.27,89.1,0.2415364533662796,1778.959742,23.94530680579159,0.076419644,0.7917996617489955,-87.0385437,115.9559326171875,38.67729568481445,-11.63707829,30.431182861328125,22.911117553710938,0.0266,18.98,0.020485300570726395,2.23,1.3108,-0.026766345,-0.28165266,-0.083771199,0.089093477,0.032915869,-0.008734652,1.322,FALSE,TRUE,FALSE,FALSE
pray - Eve MV.mp3,197.88,172.27,0.17819756269454956,1658.0559826772242,22.29143438327381,0.064185524,0.8831814845645217,-144.7956696,105.63041687011719,44.91299057006836,13.469545364379883,23.101009368896484,19.196548461914062,0.0162,77.15,0.083906919,2.52,1.0365,0.19827996937238376,0.17304509170488266,-0.019640771,0.085052726,0.016768243599771467,0.033940045741868013,1.722,TRUE,FALSE,FALSE,FALSE
sister - Eve MV.mp3,243.11,80.75,0.276012123,2464.9079573499903,22.545993342342804,0.11515514762498806,0.7628652061716811,-23.2967453,86.89906311035156,28.202390670776367,-10.42032242,26.07176399230957,24.836889266967773,0.041,20.42,0.028583974,3.55,1.159,0.088154382,-0.053690922,0.035054196449724656,-0.03912181,0.003140924,-0.004163076,0.895,TRUE,FALSE,FALSE,FALSE
Underdog - Eve Music Video.mp3,243.88,161.5,0.3002021014690399,2394.1052155263774,21.801897223338827,0.11590083428039319,0.6579869099761808,-59.23931503,75.46163940429688,34.37192916870117,-12.59079552,25.786788940429688,31.951810836791992,0.0145,55.69,0.056483738124370575,2.94,1.5537,0.037014079,0.001062988,0.042274210637233425,-0.005703266,0.0020923,-0.002330665,1.311,TRUE,FALSE,FALSE,FALSE
YOKU - Eve MV.mp3,181.01,117.45,0.22169890999794006,1728.9949996313185,22.535699771152384,0.071897285,0.7433668631429157,-120.6459198,103.8935775756836,54.83198165893555,-3.676982641,29.071685791015625,23.363967895507812,0.0305,78.35,0.10315721482038498,3.5,1.3517,-0.237275469,0.043602608649508774,-0.014495569,0.074764281,0.013399520124185013,-0.001806446,1.16,FALSE,FALSE,TRUE,FALSE
あの娘シークレット - Eve MV.mp3,232.5,161.5,0.3276899755001068,2588.852591646875,22.412667334588686,0.13101101816831437,0.7276119550277789,2.5957963466644287,70.89621735,22.099775314331055,-16.33643913,17.40289306640625,45.76388168334961,0.014,10.97,0.026365176,3.78,1.3812,0.032363316944458195,-0.114489448,-0.025792737,0.046688480694462596,-0.011203627,0.007180923,0.952,FALSE,TRUE,FALSE,FALSE
