filename,year,duration_sec,bpm,loudness,brightness,noisiness,tonality,timbral_complexity,mode_is_minor,key_clarity,lyrical_sentiment,theme_loneliness,theme_regret,theme_escapism,theme_dreams_and_fantasy,theme_identity_and_self,theme_love_and_attachment,theme_anxiety_and_dread,theme_defiance_and_rebellion,theme_melancholy_and_resignation,theme_hope_and_yearning,theme_nostalgia_and_memory,theme_alienation_and_disconnect,emotion_sadness,emotion_anger,emotion_fear,emotion_joy,emotion_tenderness,emotion_bitterness,emotion_longing,emotion_numbness,views,log_views,Spotify Views,key_C,key_Csharp,key_D,key_Dsharp,key_F,key_Fsharp,key_G,key_Gsharp,key_A,key_Asharp,key_B
ずっと真夜中でいいのに。『秒針を噛む』MV (ZUTOMAYO – Byoushinwo Kamu).mp3,0,272.08,129.2,0.281397581,2453.916878,0.107496463,0.742878618,18.06710553,1,0.004498252,-0.5114,0.234976694,0.335078835,0.535705805,0.423279226,0.691341102,0.334372044,0.377942353,0.529628336,0.133302346,0.402861923,0.482916802,0.128525138,0.10208071,0.247532398,0.232146919,0.547826946,0.30030933,0.050517671,0.336903512,0.073762961,152475333,8.183199590512471,101443968,0,1,0,0,0,0,0,0,0,0,0
ずっと真夜中でいいのに。『あいつら全員同窓会』MV (ZUTOMAYO - Inside Joke).mp3,3,255.18,129.2,0.259484082,2596.424468,0.129488144,0.682685894,18.24244762,1,0.002752696,-0.4769,0.471709937,0.361615509,0.394900799,0.042285025,0.550003231,0.27265352,0.064623967,0.152095199,0.114932306,0.112429447,0.372505158,0.340923935,0.123510905,0.081082113,0.070977025,0.044389993,0.054954555,0.048518546,0.063048311,0.398055404,44952437,7.652753241051741,89957244,0,0,1,0,0,0,0,0,0,0,0
ずっと真夜中でいいのに。『残機』MV (ZUTOMAYO - Time Left).mp3,4,233.72,143.55,0.11854849,2432.843536,0.107672079,0.653458169,18.09899378,1,0.004551397,0.1312,0.739328325,0.775222123,0.818573713,0.60818696,0.77628392,0.335895211,0.763042629,0.796737611,0.744424164,0.6967327,0.714229524,0.765352368,0.896727145,0.793886006,0.77864933,0.569014668,0.82150352,0.672331691,0.79910934,0.863449156,35809920,7.554003350791368,84682066,0,0,1,0,0,0,0,0,0,0,0
ずっと真夜中でいいのに。『正しくなれない』MV（ZUTOMAYO – Can’t Be Right）.mp3,2,240.9,117.45,0.271781027,2286.964576,0.095437735,0.786826183,18.90320253,0,0.00594911,-0.3309,0.188361302,0.28091526,0.306994349,0.200939611,0.613062799,0.436982363,0.207515672,0.228393063,0.082845628,0.302288085,0.319439769,0.097004771,0.237222344,0.305619597,0.267312527,0.467696488,0.469094604,0.225800499,0.273198515,0.167490825,59516594,7.774638069558481,69838422,0,0,0,0,1,0,0,0,0,0,0
Kan Saete Kuyashiiwa.mp3,1,236.03,152,0.318089157,2705.683241,0.122473859,0.588128901,16.04521871,1,0.002350334,-0.6949,0.629660726,0.560372949,0.591251314,0.511960566,0.634996116,0.116718382,0.469033808,0.519155681,0.467210203,0.378459096,0.444323629,0.57928139,0.838943839,0.752063811,0.575588048,0.064535484,0.101500347,0.456409752,0.29241845,0.375362962,29715864,7.472988362054344,68621432,0,0,0,0,1,0,0,0,0,0,0
ずっと真夜中でいいのに。『お勉強しといてよ』MV (ZUTOMAYO – STUDY ME).mp3,2,288.96,129.2,0.293454736,2241.70906,0.089420089,0.710229555,19.254504202499998,1,0.003140706,-0.1936,0.542620957,0.363025635,0.315920562,0.284339964,0.548794448,0.130824968,0.276934892,0.20450072,0.362799883,0.621756256,0.493896753,0.219672143,0.536312938,0.306196302,0.309754014,0.040389068,0.059811477,0.142798766,0.174059004,0.251785666,93605048,7.971299270313203,67238052,0,0,0,0,0,0,0,1,0,0,0
ずっと真夜中でいいのに。『TAIDADA』MV (ZUTOMAYO - TAIDADA)【ダンダダン MAD】.mp3,6,226,143.55,0.317508757,2535.319603,0.114730192,0.618691551,18.693121435000002,0,0.001378027,-0.2187,0.858777821,0.712544799,0.914710701,0.687800348,0.850623786,0.661376357,0.776517034,0.758465886,0.802671552,0.497497559,0.680347919,0.841011226,0.76600939,0.76731962,0.888468802,0.475300878,0.604694366,0.728571415,0.792464256,0.659309208,49110379,7.691173285729517,61288977,0,0,0,0,0,0,0,0,0,1,0
ずっと真夜中でいいのに。『綺羅キラー (feat. Mori Calliope)』MV (ZUTOMAYO – Kira Killer).mp3,4,253.18,143.55,0.121040352,2448.394559,0.123781402,0.648789336,19.907028434999997,1,0.002405848,-0.6521,0.468441039,0.653403401,0.496948242,0.242609143,0.614108384,0.204619914,0.325440139,0.460713476,0.318485141,0.318008393,0.417212129,0.547464073,0.497436553,0.48849687,0.598539531,0.250821024,0.2084205,0.424918979,0.509291589,0.249264464,24141910,7.382771626558609,45795961,0,0,0,0,0,0,1,0,0,0,0
ずっと真夜中でいいのに。『ミラーチューン』MV (ZUTOMAYO - MIRROR TUNE).mp3,4,253.89,129.2,0.293074787,2472.340238,0.123617809,0.598409804,19.12261868,1,0.001351705,0.0192,0.668582737,0.668366373,0.611555994,0.836120129,0.820127606,0.805058122,0.679417968,0.713481545,0.71789968,0.748854816,0.583440721,0.537709057,0.427635729,0.635703146,0.756503761,0.636494339,0.621985912,0.570450962,0.69974196,0.42996785,23687217,7.374514038665284,31925216,1,0,0,0,0,0,0,0,0,0,0
ずっと真夜中でいいのに。『暗く黒く』MV（ZUTOMAYO – DARKEN）.mp3,3,258.01,95.7,0.226293847,2494.845052,0.119302946,0.627505066,20.785233260000002,1,0.00410005,-0.4112,0.610685647,0.878783107,0.60641104,0.243383825,0.769578516,0.232310131,0.51189959,0.67161864,0.760353208,0.690193772,0.595257282,0.700497985,0.690402567,0.586434007,0.522689521,0.345836759,0.287767828,0.311989963,0.635674894,0.642684877,66485972,7.822730022360878,27252385,0,0,0,0,0,0,0,1,0,0,0
ずっと真夜中でいいのに。『脳裏上のクラッカー』MV.mp3,0,268.76,129.2,0.303691804,2389.054918,0.108948139,0.743154208,19.16722608,1,0.002616903,-0.0186,0.665736616,0.528290033,0.962391376,0.44456479,0.806490958,0.440469265,0.502441406,0.666822314,0.463687062,0.583559394,0.62977463,0.744005859,0.103657849,0.511228561,0.376050115,0.68597579,0.37501955,0.540923893,0.60112536,0.46708867,40088836,7.603023446469632,26248512,1,0,0,0,0,0,0,0,0,0,0
ずっと真夜中でいいのに。『MILABO』MV (ZUTOMAYO – MILABO).mp3,2,266.38,129.2,0.267175376,2337.571112,0.11002756,0.564203272,19.28225207,0,0.003204556,-0.6627,0.757256269,0.750918269,0.871939003,0.495117307,0.724480569,0.563377917,0.590188861,0.830344915,0.733976543,0.497802734,0.805708587,0.820855737,0.683472335,0.527803302,0.817187309,0.842571855,0.525125325,0.407922953,0.549157143,0.718668461,33017200,7.518740240455851,25566210,0,0,0,0,0,1,0,0,0,0,0
ずっと真夜中でいいのに。『ばかじゃないのに』MV (ZUTOMAYO - Stay Foolish).mp3,3,258.73,152,0.266295701,2437.467391,0.108390243,0.673319957,19.187091352499998,0,0.004297626,-0.0656,0.413891673,0.592401326,0.499633759,0.19398579,0.540438831,0.449392617,0.335459739,0.417627752,0.754168928,0.382833421,0.476701409,0.414513677,0.870046139,0.386155605,0.389488459,0.389169216,0.595962942,0.299963176,0.338213682,0.281553745,14363482,7.157259734479787,21821532,0,0,0,0,0,0,0,0,1,0,0
ずっと真夜中でいいのに。『ハゼ馳せる果てるまで』MV.mp3,1,245.85,136,0.298523098,2467.248575,0.110208371,0.627977683,18.247941015000002,1,0.004096097,-0.5368,0.894927323,0.545648873,0.853096187,0.282146752,0.70038271,0.102450535,0.551573753,0.774668634,0.832883298,0.312894672,0.390475839,0.925145447,0.888299346,0.485233754,0.783056736,0.073164724,0.337148964,0.381219566,0.290729135,0.702032387,24961714,7.397274402932858,20473498,0,0,0,0,0,0,1,0,0,0,0
ずっと真夜中でいいのに。『花一匁』MV (ZUTOMAYO – Hanaichi Monnme).mp3,5,250.98,129.2,0.133654103,2572.030422,0.130141317,0.602708502,17.127136947500002,0,0.003086632,-0.0678,0.564338624,0.747336626,0.651964426,0.558086157,0.73263967,0.257484913,0.660665154,0.635279059,0.671753287,0.681196749,0.587410688,0.745189846,0.765176833,0.628179371,0.566857934,0.226762235,0.477615058,0.47682327,0.615492404,0.619586408,9293092,6.968160236611346,19713354,0,0,1,0,0,0,0,0,0,0,0
